ts,src_ip,src_port,dst_ip,dst_port,proto,service,duration,src_bytes,dst_bytes,conn_state,missed_bytes,src_pkts,dst_pkts,src_ip_bytes,dst_ip_bytes,label,type
1610077733.2133214,192.168.1.5,47389,8.8.8.8,6666,1,2,0.0001,308,207,0,0,999,6,1363,741,1,scanning
1610077957.8757875,192.168.1.5,40513,10.0.0.1,6666,1,0,0.0001,279,355,0,0,999,8,1176,833,1,scanning
1610078035.6435645,192.168.1.10,45421,10.0.0.1,6666,0,1,0.0001,189,243,0,0,999,11,807,508,1,scanning
1610078139.3339334,192.168.1.10,28454,8.8.8.8,6666,0,2,0.0001,215,359,0,0,999,5,1487,751,1,scanning
1610078199.819982,192.168.1.5,57256,8.8.8.8,6666,0,0,0.0001,285,299,0,0,999,10,1473,1392,1,scanning
1610078312.151215,192.168.1.10,40279,10.0.0.1,6666,0,0,0.0001,488,172,0,0,999,13,1461,1197,1,scanning
1610078692.3492348,192.168.1.5,56138,10.0.0.1,6666,1,0,0.0001,141,386,0,0,999,10,657,1076,1,scanning
1610078726.9126914,192.168.1.5,14914,10.0.0.1,6666,0,2,0.0001,242,463,0,0,999,9,1399,520,1,scanning
1610078770.1170118,192.168.1.5,31145,8.8.8.8,6666,1,2,0.0001,194,372,0,0,999,9,1150,1046,1,scanning
1610078891.089109,192.168.1.5,18625,10.0.0.1,6666,0,2,0.0001,240,390,0,0,999,5,1291,1313,1,scanning
1610078968.8568857,192.168.1.10,39988,8.8.8.8,6666,0,1,0.0001,318,456,0,0,999,6,1266,1392,1,scanning
1610078977.4977498,192.168.1.10,17316,8.8.8.8,6666,0,0,0.0001,133,171,0,0,999,7,1428,1114,1,scanning
1610079020.7020702,192.168.1.10,31407,10.0.0.1,6666,0,0,0.0001,440,271,0,0,999,6,503,613,1,scanning
1610079470.0270028,192.168.1.10,37470,8.8.8.8,6666,0,1,0.0001,233,403,0,0,999,8,1429,1388,1,scanning
1610079521.8721871,192.168.1.10,51085,8.8.8.8,6666,0,0,0.0001,247,293,0,0,999,14,1313,540,1,scanning
1610079530.5130513,192.168.1.10,58643,10.0.0.1,6666,1,0,0.0001,385,192,0,0,999,5,1440,1005,1,scanning
1610079539.1539154,192.168.1.5,59259,8.8.8.8,6666,0,2,0.0001,117,469,0,0,999,10,1407,1052,1,scanning
1610079573.7173717,192.168.1.10,62425,8.8.8.8,6666,1,1,0.0001,187,413,0,0,999,6,599,1127,1,scanning
1610079660.1260126,192.168.1.10,42530,8.8.8.8,6666,0,2,0.0001,139,380,0,0,999,8,620,700,1,scanning
1610079711.9711971,192.168.1.10,57677,8.8.8.8,6666,0,2,0.0001,138,194,0,0,999,5,1338,996,1,scanning
1610080204.50045,192.168.1.10,64495,8.8.8.8,6666,0,0,0.0001,204,268,0,0,999,11,1273,1408,1,scanning
1610080351.3951397,192.168.1.5,35842,10.0.0.1,6666,0,0,0.0001,330,129,0,0,999,9,586,601,1,scanning
1610080524.2124212,192.168.1.5,12611,10.0.0.1,6666,0,2,0.0001,233,280,0,0,999,6,910,1299,1,scanning
1610080714.3114312,192.168.1.5,22754,10.0.0.1,6666,0,2,0.0001,384,181,0,0,999,6,1087,1156,1,scanning
1610080887.128713,192.168.1.5,60043,8.8.8.8,6666,0,1,0.0001,158,147,0,0,999,8,1203,805,1,scanning
1610080913.051305,192.168.1.5,19854,10.0.0.1,6666,1,1,0.0001,416,361,0,0,999,7,1023,610,1,scanning
1610080947.6147616,192.168.1.10,4615,10.0.0.1,6666,1,0,0.0001,420,450,0,0,999,11,781,1090,1,scanning
1610081232.7632763,192.168.1.10,34617,10.0.0.1,6666,0,1,0.0001,349,270,0,0,999,10,1219,709,1,scanning
1610081284.608461,192.168.1.10,57235,10.0.0.1,6666,0,1,0.0001,450,434,0,0,999,11,678,726,1,scanning
1610081345.0945094,192.168.1.5,11008,10.0.0.1,6666,0,2,0.0001,207,173,0,0,999,7,1126,1239,1,scanning
1610081414.2214222,192.168.1.5,8735,10.0.0.1,6666,0,0,0.0001,255,349,0,0,999,12,579,1272,1,scanning
1610081500.630063,192.168.1.10,10500,10.0.0.1,6666,0,0,0.0001,475,480,0,0,999,13,682,1333,1,scanning
1610081535.1935194,192.168.1.5,12608,8.8.8.8,6666,0,1,0.0001,489,232,0,0,999,12,1342,1084,1,scanning
1610081733.9333932,192.168.1.5,18129,8.8.8.8,6666,0,1,0.0001,103,465,0,0,999,14,1158,569,1,scanning
1610081837.6237624,192.168.1.10,17497,8.8.8.8,6666,0,1,0.0001,431,259,0,0,999,10,1026,980,1,scanning
1610081880.8280828,192.168.1.5,22111,8.8.8.8,6666,0,0,0.0001,451,177,0,0,999,11,1177,853,1,scanning
1610082096.849685,192.168.1.5,11881,10.0.0.1,6666,1,0,0.0001,162,287,0,0,999,14,767,999,1,scanning
1610082157.3357337,192.168.1.5,58767,8.8.8.8,6666,1,1,0.0001,486,473,0,0,999,14,1226,1117,1,scanning
1610082822.682268,192.168.1.10,6604,8.8.8.8,6666,0,0,0.0001,484,356,0,0,999,10,573,1171,1,scanning
1610082857.245725,192.168.1.10,31673,10.0.0.1,6666,0,0,0.0001,138,223,0,0,999,14,1121,661,1,scanning
1610082917.7317731,192.168.1.10,40039,8.8.8.8,6666,0,2,0.0001,315,155,0,0,999,7,1297,1454,1,scanning
1610083055.9855986,192.168.1.5,55382,8.8.8.8,6666,0,2,0.0001,162,205,0,0,999,9,1048,1321,1,scanning
1610083142.3942394,192.168.1.5,33871,8.8.8.8,6666,0,1,0.0001,380,127,0,0,999,12,1345,1292,1,scanning
1610083297.929793,192.168.1.5,46201,8.8.8.8,6666,0,1,0.0001,340,381,0,0,999,10,1332,1111,1,scanning
1610083306.570657,192.168.1.10,25784,10.0.0.1,6666,0,2,0.0001,237,288,0,0,999,7,671,980,1,scanning
1610083392.979298,192.168.1.10,55891,10.0.0.1,6666,0,2,0.0001,464,206,0,0,999,10,841,515,1,scanning
1610083686.7686768,192.168.1.5,52577,8.8.8.8,6666,1,1,0.0001,168,359,0,0,999,8,1200,1352,1,scanning
1610083989.1989198,192.168.1.10,30030,10.0.0.1,6666,0,1,0.0001,201,221,0,0,999,9,1122,774,1,scanning
1610084058.3258326,192.168.1.10,38273,8.8.8.8,6666,0,0,0.0001,499,266,0,0,999,6,1147,670,1,scanning
1610084205.2205222,192.168.1.5,21412,8.8.8.8,6666,0,1,0.0001,475,410,0,0,999,13,1247,765,1,scanning
1610084222.5022502,192.168.1.5,18739,8.8.8.8,6666,0,0,0.0001,468,253,0,0,999,13,700,651,1,scanning
1610085017.4617462,192.168.1.10,47597,8.8.8.8,6666,0,0,0.0001,129,267,0,0,999,14,837,886,1,scanning
1610085475.4275427,192.168.1.5,42815,10.0.0.1,6666,0,1,0.0001,453,397,0,0,999,9,1173,960,1,scanning
1610085872.9072907,192.168.1.10,12577,8.8.8.8,6666,0,2,0.0001,272,419,0,0,999,8,606,722,1,scanning
1610085933.3933394,192.168.1.5,21458,8.8.8.8,6666,1,2,0.0001,389,168,0,0,999,7,1275,709,1,scanning
1610086063.0063007,192.168.1.5,48853,10.0.0.1,6666,0,2,0.0001,468,347,0,0,999,8,614,1286,1,scanning
1610086201.260126,192.168.1.10,19285,10.0.0.1,6666,0,0,0.0001,134,400,0,0,999,6,820,1195,1,scanning
1610086313.5913591,192.168.1.5,37199,10.0.0.1,6666,0,1,0.0001,351,181,0,0,999,12,1064,1334,1,scanning
